round,old_loss,beta,direction_gain,interaction,step,expected_loss,status,max_gain_sum
0,4953629453.919689,6.458478121563971e-05,896669843.2241132,147401177.743562,1.0000035630347204,4204358643.9662538,ok,1793339686.448226
1,4203946251.822743,9.165838982023305e-05,626661611.9293668,117563134.37628509,1.000000041003419,3694847758.2153735,ok,1253323223.8587337
2,3695131724.588173,0.00014102569581174129,397157397.0470108,97770376.57770321,1.0000000809552743,3395744687.7969356,ok,794314794.0934182
3,3397060531.374394,0.00024916772123508913,215928579.5298637,52038026.681151934,1.0000000273505874,3233169975.46645,ok,431857159.0597273
4,3233995889.6939645,0.0003094411868433712,166797794.79314697,37216784.541655965,1.0000000000000016,3104414879.4424734,ok,333595589.58629394
5,3102648531.584139,0.0002579943774579474,201578875.74685845,33081973.949316397,1.0000000000105835,2934151629.7851634,ok,403157751.49346155
6,2933524984.649942,0.00026625251071499945,189941225.4634494,44706436.071441896,1.0000000000000002,2788290195.2579346,ok,379882450.9268987
7,2788251419.516796,0.00022917135501304787,213890779.44234073,61142713.67230969,1.0000000000000207,2635503353.746763,ok,427781558.88468146
8,2636308204.0842843,0.00020252283864197887,239634093.25732213,268128330.55550036,0.4468645531802911,2582766213.0791855,ok,479268186.51464427
9,2585236358.0530515,0.00022341311093142718,216949382.65941727,63065546.65171137,1.000000000000052,2431352522.045341,ok,433898765.318834
10,2432262537.226738,0.00019548006046362588,241566091.2576526,285555071.435264,0.4229763632694162,2381174163.8420534,ok,483132182.51506644
11,2379190468.3584595,0.00023306007317776885,210387006.62474918,35803641.202356115,1.0000000000000246,2204607102.936063,ok,420774013.24929225
12,2205695021.3117423,0.00023774719398395229,208682949.37585732,80738222.29394491,1.0000000000000202,2077750294.2298288,ok,417365898.7517146
13,2076696720.137875,0.00018974549393876045,227442776.2599677,100320470.70970796,1.0000000008111851,1949574414.565874,ok,454885552.5198082
14,1950180549.3135102,0.0002024848282568086,231943492.89248288,263094528.04195613,0.4407987779500577,1899060345.203273,ok,463886985.7849628
