round,old_loss,beta,direction_gain,interaction,step,expected_loss,status,max_gain_sum
0,5045593993.881101,6.027006625630734e-05,958081288.3605229,160909780.23207146,1.0000003128070822,4248422286.7254906,ok,1916162576.719488
1,4247480879.829662,8.632686224820366e-05,661107976.5077096,122260467.2634354,1.0000000126976285,3708633365.29572,ok,1322215953.0154192
2,3708910415.4381056,0.0001316432409463632,424417256.0002919,101729468.78744522,1.0000000710100567,3386222612.5349965,ok,848834511.9999114
3,3387903944.5456395,0.00022934402564699953,234680248.17699453,62871533.9236492,1.0000000041505561,3216095229.840144,ok,469360496.3536514
4,3215707369.1874056,0.00031232051291025614,167299282.02473918,30365376.78228132,1.0000000000000002,3078773463.9449477,ok,334598564.04947835
5,3078702331.2468615,0.00026539248917155313,195322816.34562004,23777390.8405297,1.0000000000018126,2907156905.7415032,ok,390645632.69099325
6,2907693923.5959215,0.0002796862068960852,181277736.20046008,25374088.302390814,1.0000000000000289,2751790275.697849,ok,362555472.40092015
7,2751593964.067577,0.0002518668636011692,198219313.83256322,20790932.606150202,1.0000000000005296,2574165582.8410807,ok,396438627.6649079
8,2574528956.610427,0.00025738875854075185,192600673.47735378,15616156.329375828,1.0000000000000004,2397544439.4624486,ok,385201346.9547075
9,2399220065.130344,0.0002533108022249443,192034082.26798227,8909773.496559586,1.0000000000000144,2216095756.3589187,ok,384068164.53596437
10,2217240264.6686497,0.000261789432980005,185085267.648692,6296950.655289893,1.0000000000000053,2038451947.6752465,ok,370170535.297384
11,2039804964.01747,0.0002653724630570014,178759079.90327868,6397536.408421605,1.0000000000000002,1867443420.5226126,ok,357518159.80655634
12,1867137439.9736853,0.00027231287542694304,174189319.66997787,6723263.050694593,1.0000000000000002,1699671383.354402,ok,348378639.33994985
13,1699795745.963667,0.0002828041839860903,166190282.38575527,6970366.63286081,1.0,1540575830.2107725,ok,332380564.7715091
14,1540318683.8441982,0.00029824387753706,157017559.27119207,7254350.515370603,1.000000000000001,1390555475.0883765,ok,314035118.5422445
15,1390371323.1306195,0.00031790505321306986,146509116.79629445,7378553.794085515,1.0000000000000053,1251240760.1284099,ok,293018233.5924553
16,1250395441.829683,0.000341488041956563,133415512.98877503,7360968.6993103605,1.0000000000000053,1124340897.5402179,ok,266831025.97754994
17,1123688165.7101068,0.0003726702742193066,123121448.50141196,7244390.108251474,1.0000000000000075,1007811107.3169456,ok,246242897.00282392
18,1007358253.370272,0.00041847006932440266,107680440.51085448,6835337.09820852,1.000000000000011,906513149.957625,ok,215360881.02170894
19,906616957.2905164,0.0004659205928938595,96770674.39256802,6848793.4592448175,1.000000000000047,816695076.3571892,ok,193541348.78513598
20,816762517.735326,0.0005294786751165271,83442211.42027433,6492868.609156936,1.0000000000000056,739813174.9242083,ok,166884422.84046784
21,740452430.794976,0.0005880808989381733,74812881.78648534,8040590.762659398,1.000000000000063,673680139.7711463,ok,149625763.57297066
22,673857567.1716198,0.0006292316387130583,69230749.29254387,30745219.682963457,1.00000000000002,635372037.5620393,ok,138461498.58508766
23,636465663.8611407,0.0003852703838198435,95759408.24851422,113675598.10014902,0.421195972789822,616298925.3056353,ok,191518816.49702787
24,616552098.7732931,0.0007145395433990608,60155980.09870154,17994138.379836306,1.0000000000035432,574390257.0543423,ok,120311960.19732839
25,574183587.6129366,0.0005921536139491035,69850879.35109454,81239444.36206813,0.4299074168933443,559168882.0581577,ok,139701758.7021891
26,559428250.3187348,0.000759950766310904,56811104.42027266,138318925.88215038,0.20536272985764978,553594808.5737472,ok,113622208.84048656
27,554235898.555486,0.000795046833685226,52678816.37907596,49906420.957816064,0.5277759391281864,540334592.6621718,ok,105357632.7581519
28,541582230.8550222,0.0003103646113346338,96953612.67369068,539753683.2580053,0.08981283100142025,537228391.6400025,ok,193907225.34738106
